E,z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13,z14,z15,z16,z17,z18,z19,z20,z21,z22,z23,z24,z25,z26,z27,z28,z29,z30,z31,z32,z33,z34,z35,z36,z37,z38,z39
0.03,7.8804E-06,2.08532E-05,3.39975E-05,5.10265E-05,7.32153E-05,9.77498E-05,0.000121531,0.000152645,0.000192354,0.000236787,0.000285941,0.000342459,0.000407846,0.000481899,0.000576133,0.000658996,0.000774153,0.000901694,0.00104862,0.00120237,0.00183638,0.00270947,0.00384955,0.00531414,0.00707498,0.00929226,0.0118952,0.0149938,0.0184084,0.0220858,0.0270234,0.0315534,0.0359407,0.0422671,0.0640785,0.090368,0.115397,0.140252,0.164034
0.0345419,2.45385E-05,6.34951E-05,0.000109128,0.000166796,0.00023127,0.000299041,0.000375794,0.00046957,0.000572206,0.000681869,0.000811201,0.000958397,0.00112611,0.00131255,0.00150154,0.00173798,0.00198708,0.00228128,0.00257606,0.00291876,0.00432033,0.00603942,0.00815687,0.0107951,0.0140394,0.0177626,0.0222091,0.0269247,0.0321747,0.0386458,0.0455102,0.0510764,0.059781,0.0671749,0.0992745,0.133553,0.166738,0.19849,0.229949
0.0397713,5.82618E-05,0.00015635,0.000277198,0.000412922,0.000557044,0.000719252,0.000907534,0.00111477,0.00133344,0.00157577,0.00186392,0.0021779,0.00251254,0.00289097,0.00330118,0.00376164,0.00425415,0.00480201,0.00539521,0.00604318,0.00842189,0.0114887,0.0151987,0.0195706,0.0246546,0.0304986,0.036902,0.0438947,0.0522263,0.0612207,0.0697984,0.079539,0.0903754,0.0990196,0.143604,0.186426,0.231468,0.273013,0.310672
0.0457925,0.000123253,0.000342425,0.000587523,0.000852703,0.00114417,0.00148102,0.00184475,0.00223719,0.00266195,0.00314544,0.00367783,0.00424159,0.00485431,0.00551356,0.0062889,0.0070683,0.00793447,0.00886016,0.00985513,0.0109312,0.0150316,0.0198266,0.0254596,0.0319724,0.0393911,0.047742,0.0567614,0.0673766,0.0785196,0.0902558,0.101497,0.116044,0.12835,0.141472,0.198719,0.255068,0.31293,0.367867,0.417321
0.0527253,0.000243868,0.000646927,0.0010839,0.00155883,0.00210275,0.00269584,0.00332649,0.00399636,0.00475321,0.00558274,0.00645731,0.00739579,0.00841561,0.00954852,0.0107305,0.0119923,0.0133557,0.014796,0.0163783,0.0180305,0.0239032,0.0310551,0.0392696,0.048622,0.0589822,0.0704487,0.083258,0.0971606,0.111664,0.125881,0.143334,0.160636,0.175179,0.195836,0.265828,0.343437,0.416519,0.489259,0.55951
0.0607077,0.000411602,0.00107946,0.00179761,0.00260768,0.00349649,0.00444148,0.00544636,0.00654793,0.00775296,0.00903853,0.0103765,0.0118298,0.0134277,0.0151335,0.0168981,0.0187723,0.0207715,0.0229444,0.0251727,0.0275319,0.0362452,0.0461377,0.0573871,0.069999,0.0839925,0.0993696,0.11631,0.134096,0.152412,0.172641,0.195295,0.214946,0.238327,0.262265,0.355317,0.45647,0.552357,0.651261,0.74659
0.0698986,0.000639773,0.0016665,0.00281356,0.00406417,0.00539743,0.00680736,0.00833892,0.0100136,0.0117791,0.0136515,0.0156178,0.0177987,0.0200704,0.0224083,0.0249773,0.0276208,0.0305031,0.0334311,0.036533,0.0398297,0.0515357,0.0649009,0.0800835,0.0969904,0.115618,0.135823,0.15781,0.18043,0.205309,0.232791,0.260159,0.285999,0.319536,0.346391,0.474942,0.604092,0.737483,0.866792,0.991263
0.0804809,0.0009324,0.00248323,0.00417429,0.00597701,0.00787431,0.00993497,0.0121681,0.0145194,0.0169762,0.0196369,0.0224476,0.0254528,0.0285672,0.0318869,0.0353242,0.0390658,0.0428649,0.0468918,0.0511038,0.0554992,0.0713395,0.0893184,0.10936,0.131546,0.156081,0.18259,0.210766,0.241815,0.275678,0.311243,0.342662,0.385095,0.423642,0.456883,0.631218,0.798102,0.980011,1.15067,1.30424
0.0926653,0.00136014,0.00358107,0.00594637,0.00843133,0.0111221,0.0140173,0.0170771,0.0202702,0.0236913,0.0273612,0.0312166,0.0352358,0.0394622,0.0440042,0.048748,0.053671,0.0587609,0.0641751,0.069822,0.0757784,0.0969377,0.120707,0.147242,0.177095,0.209468,0.245104,0.283166,0.32553,0.36928,0.412534,0.460798,0.514862,0.558004,0.617983,0.83465,1.06659,1.2967,1.51968,1.72587
0.106694,0.00190769,0.00496911,0.00818029,0.0116388,0.0153817,0.0193277,0.0234231,0.027853,0.0325684,0.0375401,0.042737,0.0482026,0.0540093,0.0600516,0.0665332,0.0730679,0.0801154,0.0874773,0.0952441,0.103149,0.131399,0.163596,0.199721,0.239594,0.282867,0.330825,0.382369,0.437231,0.493383,0.551465,0.620083,0.683094,0.746134,0.823273,1.09948,1.40931,1.69791,1.98454,2.2548
0.122847,0.00261524,0.00676273,0.0111992,0.016019,0.0211095,0.0264222,0.0321133,0.0382184,0.0446268,0.0513138,0.0584393,0.0659809,0.0739421,0.0822121,0.0907334,0.0999006,0.109371,0.11936,0.129574,0.140324,0.179513,0.222778,0.270692,0.323918,0.383084,0.446444,0.515405,0.584746,0.657699,0.742417,0.827629,0.899159,1.00218,1.08862,1.46202,1.84753,2.22126,2.57433,2.91907
0.141446,0.00354744,0.00926374,0.0154923,0.0220904,0.0289846,0.0363386,0.0442749,0.0526204,0.0612982,0.070427,0.0804015,0.0906781,0.101431,0.112789,0.124509,0.137056,0.150009,0.163542,0.177688,0.192394,0.243608,0.30278,0.368141,0.439521,0.517286,0.601049,0.6882,0.778912,0.882876,0.989363,1.08811,1.20201,1.3222,1.41837,1.9124,2.38035,2.86701,3.30945,3.69948
0.16286,0.00490197,0.0129757,0.0215406,0.0305013,0.0400193,0.0503096,0.0611487,0.0725022,0.0844501,0.0971689,0.110736,0.124647,0.139238,0.15449,0.170988,0.187718,0.205356,0.223408,0.242397,0.262132,0.333518,0.411324,0.497244,0.591273,0.69174,0.800059,0.912669,1.04076,1.16951,1.3005,1.42609,1.58328,1.71591,1.86148,2.4683,3.06449,3.65223,4.19725,4.67147
0.187517,0.00691267,0.0180125,0.0296624,0.0419355,0.0552682,0.0693421,0.0840848,0.0994401,0.115996,0.133412,0.151543,0.170339,0.190198,0.211363,0.232969,0.255572,0.279167,0.303384,0.329324,0.355788,0.446794,0.551051,0.664448,0.787935,0.919431,1.05905,1.21016,1.36763,1.52793,1.68135,1.86795,2.04633,2.20283,2.41087,3.13039,3.8867,4.57563,5.23175,5.81707
0.215906,0.00942987,0.0244571,0.0402153,0.0573092,0.075434,0.0943556,0.114148,0.135272,0.157655,0.180961,0.20499,0.230424,0.257374,0.285442,0.313986,0.344105,0.375222,0.408289,0.441201,0.475791,0.599853,0.733634,0.87942,1.03631,1.20552,1.38324,1.57369,1.76687,1.95749,2.17234,2.39785,2.59405,2.82646,3.05611,3.94901,4.84716,5.66666,6.42747,7.12071
0.248593,0.0126473,0.032711,0.0544041,0.0774579,0.10156,0.126692,0.15342,0.181917,0.211367,0.24205,0.274005,0.307978,0.343124,0.379175,0.417419,0.456473,0.497951,0.539822,0.58323,0.628555,0.784556,0.95595,1.14356,1.34399,1.55587,1.77812,2.01076,2.24135,2.49333,2.75836,3.01509,3.26239,3.55618,3.80962,4.90066,5.93625,6.92285,7.77777,8.54587
0.286229,0.0166465,0.0438315,0.0727494,0.103061,0.134605,0.168258,0.203808,0.240694,0.278832,0.319273,0.361056,0.405211,0.450365,0.497516,0.546108,0.597496,0.649443,0.703502,0.759383,0.816572,1.01679,1.23357,1.46565,1.71256,1.97377,2.24401,2.51983,2.81769,3.12968,3.43972,3.72216,4.06748,4.38426,4.67563,5.97642,7.1598,8.29167,9.27448,10.0799
0.329562,0.0222763,0.0580681,0.0956253,0.134691,0.176174,0.219932,0.265476,0.312569,0.361973,0.414051,0.467521,0.522994,0.580433,0.640683,0.702581,0.766319,0.831704,0.899513,0.969104,1.0414,1.28975,1.55647,1.84083,2.14274,2.45888,2.78782,3.13083,3.49076,3.84943,4.19312,4.56868,4.95496,5.29612,5.69489,7.14397,8.5285,9.75337,10.8454,11.7595
0.379457,0.0288229,0.074649,0.1223,0.172661,0.225951,0.281375,0.338498,0.398589,0.461362,0.526561,0.593537,0.663103,0.73531,0.809907,0.886969,0.965713,1.04729,1.13174,1.21827,1.30616,1.60857,1.93325,2.27936,2.64028,3.01685,3.4118,3.81805,4.23048,4.63643,5.04961,5.49694,5.91515,6.326,6.76889,8.3977,9.94535,11.2759,12.4617,13.4577
0.436905,0.0363346,0.0936065,0.153932,0.217699,0.284029,0.352474,0.424235,0.499175,0.576683,0.656577,0.739362,0.825407,0.914256,1.00519,1.09819,1.19453,1.2933,1.39495,1.49794,1.60423,1.97225,2.35859,2.76468,3.19046,3.6348,4.09176,4.55989,5.02071,5.48409,5.9872,6.47406,6.91902,7.43426,7.90676,9.72776,11.3926,12.8574,14.0806,15.1554
0.50305,0.0446873,0.115696,0.19086,0.269113,0.349947,0.434097,0.522139,0.613076,0.70694,0.803443,0.904561,1.00794,1.11408,1.22324,1.33496,1.4505,1.56848,1.68902,1.8127,1.93855,2.3632,2.81797,3.293,3.78464,4.29167,4.80994,5.32798,5.84822,6.40492,6.95013,7.46441,8.00907,8.5485,9.03239,11.0457,12.8004,14.3901,15.6985,16.7545
0.579209,0.0544987,0.141598,0.232392,0.326262,0.42357,0.525287,0.630444,0.738563,0.850151,0.965213,1.08508,1.20674,1.33118,1.45915,1.59173,1.72598,1.86329,2.00279,2.14469,2.28961,2.78898,3.30491,3.84214,4.39726,4.96207,5.53691,6.11865,6.72494,7.31997,7.90515,8.47064,9.07408,9.63426,10.1965,12.3287,14.2259,15.8657,17.2487,18.3841
0.666899,0.0656214,0.169163,0.276367,0.387128,0.502922,0.622445,0.745421,0.871508,1.00223,1.13657,1.27464,1.41507,1.5596,1.70805,1.85855,2.01302,2.16957,2.32908,2.49329,2.65901,3.21082,3.79574,4.3968,5.01491,5.64236,6.27909,6.92606,7.57065,8.21083,8.82287,9.47618,10.1037,10.685,11.312,13.5446,15.5669,17.2696,18.7509,19.9899
0.767864,0.0766041,0.196947,0.321144,0.450655,0.584252,0.721617,0.862287,1.00794,1.15752,1.31046,1.46654,1.62652,1.79072,1.95772,2.1276,2.30082,2.47686,2.65688,2.83728,3.02054,3.64562,4.28599,4.94399,5.61593,6.29968,6.98744,7.6818,8.36947,9.03382,9.72685,10.4109,11.0454,11.7074,12.348,14.7295,16.8505,18.662,20.2504,21.6182
0.884116,0.0875653,0.224551,0.367083,0.514207,0.665296,0.820007,0.979607,1.14346,1.31077,1.48147,1.65581,1.83433,2.01628,2.20096,2.38951,2.5802,2.77532,2.97163,3.17101,3.37353,4.04643,4.74343,5.45817,6.18243,6.91322,7.64704,8.38061,9.09521,9.83012,10.5572,11.2659,11.9459,12.6584,13.3101,15.8602,18.0906,20.1007,21.8206,23.2907
1.01797,0.0980261,0.252567,0.412098,0.575892,0.743385,0.916014,1.09284,1.27326,1.45711,1.64528,1.83638,2.03223,2.23064,2.43224,2.63649,2.84509,3.05472,3.26792,3.4834,3.70056,4.42907,5.17417,5.93163,6.69799,7.4711,8.24192,9.0067,9.78928,10.5658,11.3331,12.0512,12.8267,13.5481,14.2377,16.997,19.4107,21.6277,23.5298,25.0983
1.17208,0.10893,0.279437,0.454611,0.633515,0.817381,1.00567,1.19763,1.39314,1.59263,1.79646,2.0027,2.21275,2.42591,2.64218,2.86158,3.08339,3.30771,3.53448,3.76369,3.99598,4.76664,5.55341,6.35303,7.16159,7.97659,8.79481,9.61977,10.4467,11.2648,12.0546,12.8679,13.6874,14.4198,15.2561,18.1862,20.898,23.294,25.395,27.1841
1.34953,0.118383,0.303135,0.49194,0.685578,0.883716,1.08563,1.29101,1.50043,1.71379,1.93071,2.15011,2.37345,2.59971,2.82893,3.06145,3.29544,3.53292,3.77302,4.01493,4.25835,5.0696,5.89801,6.74249,7.5959,8.45734,9.33283,10.2125,11.0934,11.963,12.8301,13.736,14.5792,15.435,16.316,19.5181,22.5302,25.1398,27.4669,29.4989
1.55384,0.12667,0.323513,0.525211,0.731601,0.941871,1.15533,1.37304,1.59458,1.81956,2.04738,2.27893,2.51392,2.75195,2.99236,3.2353,3.48128,3.73042,3.98129,4.23431,4.49031,5.34635,6.21914,7.11002,8.02025,8.94916,9.88762,10.8405,11.7792,12.7251,13.7054,14.6691,15.5592,16.5803,17.4951,21.076,24.3638,27.3068,29.859,32.1596
1.78909,0.133535,0.341585,0.554738,0.771888,0.992366,1.21693,1.44556,1.67785,1.91314,2.15159,2.39486,2.64086,2.88933,3.14142,3.39552,3.65529,3.91601,4.18002,4.44789,4.71758,5.61626,6.54784,7.50327,8.4816,9.48383,10.5015,11.5202,12.5479,13.6214,14.6858,15.6865,16.7734,17.8394,18.7777,22.8343,26.4056,29.7893,32.7078,35.1668
2.05995,0.140207,0.359016,0.582124,0.808789,1.03946,1.27501,1.51436,1.75656,2.00262,2.25305,2.5084,2.76532,3.02559,3.28999,3.5603,3.83132,4.10703,4.38562,4.66655,4.95379,5.92214,6.91523,7.94195,9.00256,10.0823,11.1914,12.3124,13.4752,14.6283,15.7776,16.9068,18.1291,19.2391,20.4099,24.8454,28.9662,32.7476,36.1384,39.1363
2.37181,0.146994,0.375596,0.608298,0.845146,1.08736,1.33379,1.58391,1.83776,2.09726,2.36073,2.6288,2.89949,3.17556,3.45592,3.74086,4.02933,4.32304,4.62017,4.925,5.23169,6.25753,7.33571,8.45154,9.60903,10.7951,12.0095,13.254,14.5153,15.786,17.024,18.3779,19.6842,20.8851,22.2842,27.1653,32.0304,36.3771,40.4858,44.4259
2.73089,0.153562,0.392247,0.635818,0.885511,1.13971,1.39812,1.66053,1.9304,2.20468,2.4829,2.76646,3.05469,3.34932,3.64887,3.95064,4.26122,4.5758,4.89733,5.22096,5.54954,6.67627,7.83982,9.04732,10.3081,11.615,12.9495,14.3263,15.7126,17.098,18.5717,20.0771,21.4309,23.0025,24.4694,30.2558,35.9571,41.2904,46.736,52.0869
3.14434,0.160825,0.411165,0.669428,0.93291,1.20113,1.47379,1.75475,2.04108,2.33231,2.62868,2.93173,3.2407,3.55569,3.87598,4.2037,4.53562,4.87645,5.22132,5.57351,5.93244,7.13394,8.40702,9.74081,11.1291,12.5667,14.0514,15.571,17.1029,18.739,20.4194,22.0754,23.725,25.5763,27.1369,34.3592,41.2574,48.7154,56.2245,63.5332
3.62038,0.169403,0.436007,0.710366,0.990053,1.2745,1.56725,1.86706,2.17261,2.48387,2.80285,3.12878,3.46143,3.79967,4.14426,4.49847,4.85906,5.22516,5.60046,5.98179,6.3704,7.69926,9.08929,10.5491,12.0809,13.6856,15.3444,17.0536,18.8889,20.773,22.7486,24.5997,26.8556,28.8882,30.8984,40.1361,49.4241,60.0945,70.7531,81.2522
4.16849,0.181487,0.465887,0.758393,1.05618,1.36236,1.67632,1.99681,2.32449,2.66081,3.00551,3.35555,3.714,4.08066,4.45657,4.83775,5.23002,5.62742,6.03716,6.45562,6.88274,8.32947,9.86651,11.5006,13.2277,15.0584,16.9787,19.0155,21.1917,23.4635,25.7777,28.3342,31.1607,33.4339,36.8354,48.5842,62.7503,77.6717,93.1367,109.395
4.79958,0.194295,0.498526,0.810906,1.13275,1.46256,1.8002,2.14531,2.5002,2.86541,3.23865,3.6172,4.0082,4.40879,4.819,5.23893,5.66588,6.10625,6.55848,7.02077,7.49126,9.1146,10.8492,12.7084,14.7017,16.8272,19.1401,21.6402,24.3205,27.2238,30.2836,33.9336,37.2806,41.1127,45.3972,62.0399,82.8905,103.854,127.263,151.083
5.52621,0.208811,0.534967,0.873544,1.22212,1.57892,1.94356,2.32004,2.70751,3.1061,3.51204,3.92935,4.36075,4.80308,5.25165,5.71685,6.19169,6.68645,7.18732,7.70366,8.23729,10.0817,12.0745,14.2505,16.6403,19.2876,22.164,25.4099,28.8655,32.8405,37.2334,42.1983,46.5741,53.0508,58.0709,84.0493,112.883,144.305,177.672,211.599
6.36285,0.225023,0.580251,0.950105,1.32974,1.71762,2.11867,2.53308,2.96057,3.39841,3.84896,4.3172,4.79839,5.29012,5.79902,6.31808,6.86709,7.42363,7.99773,8.59493,9.20835,11.3549,13.7527,16.4266,19.4171,22.82,26.6141,30.937,35.8619,41.4667,47.9869,54.1453,62.1746,70.284,76.7511,115.645,155.389,202.461,248.604,292.989
7.32616,0.247611,0.639906,1.04641,1.4629,1.89387,2.3425,2.80549,3.28039,3.77136,4.28449,4.81653,5.35947,5.92275,6.50905,7.12353,7.7478,8.4004,9.08175,9.78116,10.5267,13.1656,16.1415,19.5609,23.5432,28.0602,33.4605,39.4581,46.6927,54.6333,63.6869,73.1006,85.0579,94.7761,107.987,160.398,219.608,283.51,347.216,408.432
8.43531,0.276905,0.713749,1.16563,1.63457,2.12443,2.6327,3.15654,3.70126,4.2739,4.86782,5.48649,6.12493,6.79627,7.49464,8.23413,8.98483,9.79609,10.6339,11.5274,12.4404,15.7581,19.7266,24.3893,29.9106,36.2866,43.7881,52.531,62.6749,74.2318,86.4408,101.783,116.929,131.156,151.057,220.767,306.319,390.18,474.46,558.584
9.71237,0.313653,0.808097,1.32482,1.87056,2.43892,3.0271,3.64207,4.29894,4.98337,5.69186,6.44397,7.231,8.06779,8.95201,9.84705,10.8395,11.8651,12.9737,14.1057,15.3132,19.9054,25.3001,31.7029,39.4036,48.6559,59.1981,71.9968,86.0892,102.259,120.903,141.975,160.05,186.152,209.089,309.885,421.68,532.102,642.737,751.828
11.1828,0.363508,0.941596,1.56221,2.21464,2.89327,3.60648,4.37689,5.18915,6.03932,6.93413,7.89808,8.9274,10.0065,11.1436,12.3802,13.6889,15.0772,16.549,18.121,19.8004,25.9088,33.5808,42.8778,53.8899,66.9382,82.2108,99.6719,119.499,142.889,169.106,195.525,224.347,257.956,284.94,425.873,566.974,715.341,856.322,984.673
12.8758,0.438996,1.16143,1.93076,2.73962,3.59153,4.52321,5.51612,6.56466,7.67419,8.8834,10.1809,11.5502,13.009,14.5505,16.2932,18.08,20.0054,22.0622,24.2612,26.6233,35.5954,46.3923,59.4007,74.842,93.1336,114.475,138.511,167.228,198.868,233.69,267.557,311.447,350.164,390.012,572.525,753.462,940.508,1116.18,1269.24
14.8251,0.57558,1.50883,2.49962,3.54883,4.70678,5.95538,7.2783,8.6856,10.2368,11.9145,13.6787,15.5688,17.622,19.878,22.2133,24.7678,27.4564,30.3571,33.5465,36.8761,49.1475,64.371,82.8488,104.669,130.133,159.33,193.055,231.505,273.384,316.084,367.54,420.774,466.064,529.137,750.456,986.211,1208.91,1420.4,1608.54
17.0696,0.771129,2.01658,3.34008,4.8128,6.40954,8.12002,9.94029,11.9427,14.137,16.4788,18.92,21.6159,24.559,27.7421,31.0777,34.6328,38.4767,42.6517,47.078,51.7562,69.553,90.8721,116.299,146.076,180.475,220.121,265.327,315.006,368.172,427.062,493.561,554.526,623.04,695.285,970.445,1257.38,1520.52,1766.71,1987.59
19.6539,1.05679,2.75624,4.65044,6.72331,8.95122,11.3262,13.9384,16.7937,19.8718,23.1331,26.6272,30.5443,34.6892,38.9724,43.7712,48.7497,54.3056,59.9845,66.1322,72.7311,97.103,126.248,160.849,201.065,247.353,299.201,357.727,419.964,489.3,566.515,644.973,720.006,811.558,891.668,1234,1566.8,1879.11,2152.18,2398.29
22.6294,1.45801,3.9038,6.60511,9.51549,12.6111,16.0143,19.7649,23.7751,28.0113,32.6465,37.6949,43.1177,48.8228,54.9849,61.4556,68.6592,76.099,84.0136,92.4508,101.398,134.644,174.018,219.838,272.45,332.08,398.362,470.84,550.912,639.333,732.824,820.347,925.49,1027.14,1116.8,1527.4,1904.47,2261.12,2568.51,2821.83
26.0553,2.10936,5.61057,9.39083,13.4146,17.8339,22.6715,27.8786,33.3788,39.3148,45.8274,52.7969,60.1368,67.9673,76.4575,85.5146,94.9885,105.008,115.741,127.03,139.146,183.422,234.744,293.746,361.121,435.692,519.098,609.334,709.441,814.369,920.865,1033.34,1155.14,1264.79,1386.84,1845.19,2276.57,2660.83,2997.25,3274.51
30,2.99041,7.85477,13.0415,18.6941,24.8896,31.5377,38.5675,46.1824,54.4337,63.2215,72.6014,82.5181,93.1253,104.333,116.473,128.955,142.415,156.61,171.689,187.279,243.734,309.724,384.745,468.481,560.726,661.913,771.476,888.492,1009.75,1133.28,1270.69,1402.92,1529.68,1668.79,2174.88,2650.17,3059.16,3415.08,3708.95